Unnamed: 0.1,Unnamed: 0,category,room_count,bathroom_count,size,type,price,city,region,log_price
0,0,Appartements,2.0,2.0,113.0,À Vendre,170000.0,0,7,5.230448921378274
1,1,Appartements,3.0,2.0,138.0,À Vendre,340000.0,0,43,5.531478917042255
2,2,Appartements,2.0,1.0,80.0,À Vendre,230000.0,0,30,5.361727836017593
3,3,Appartements,4.0,2.0,200.0,À Vendre,440000.0,0,30,5.643452676486188
4,4,Appartements,4.0,1.0,160.0,À Vendre,310000.0,0,8,5.491361693834273
5,5,Appartements,2.0,1.0,89.0,À Vendre,136000.0,0,14,5.133538908370218
6,6,Appartements,2.0,1.0,94.0,À Vendre,185000.0,0,95,5.267171728403014
7,7,Appartements,1.0,1.0,79.0,À Vendre,146150.0,0,38,5.164798819693456
8,8,Appartements,3.0,1.0,157.0,À Vendre,340000.0,0,30,5.531478917042255
9,9,Appartements,2.0,1.0,105.0,À Vendre,225000.0,0,95,5.352182518111363
10,10,Appartements,3.0,1.0,130.0,À Vendre,320000.0,0,30,5.505149978319906
11,11,Appartements,2.0,1.0,120.0,À Vendre,270000.0,0,30,5.431363764158987
12,12,Appartements,3.0,2.0,100.0,À Vendre,170000.0,0,14,5.230448921378274
13,13,Appartements,2.0,1.0,74.0,À Vendre,180000.0,0,30,5.2552725051033065
14,14,Appartements,2.0,1.0,90.0,À Vendre,205000.0,0,5,5.311753861055754
15,15,Appartements,3.0,2.0,151.0,À Vendre,225000.0,0,43,5.352182518111363
16,16,Appartements,4.0,2.0,145.0,À Vendre,410000.0,0,30,5.612783856719736
17,17,Appartements,4.0,1.0,126.0,À Vendre,250000.0,0,30,5.3979400086720375
18,18,Appartements,1.0,1.0,64.0,À Vendre,155000.0,0,8,5.190331698170292
19,19,Appartements,2.0,1.0,105.0,À Vendre,230000.0,0,43,5.361727836017593
20,20,Appartements,3.0,1.0,163.0,À Vendre,340000.0,0,14,5.531478917042255
21,21,Appartements,3.0,1.0,76.0,À Vendre,115000.0,0,19,5.060697840353612
22,22,Appartements,2.0,2.0,130.0,À Vendre,28000.0,0,43,4.447158031342219
23,23,Appartements,4.0,3.0,370.0,À Vendre,1100000.0,0,95,6.041392685158225
24,24,Appartements,3.0,2.0,143.0,À Vendre,360000.0,0,95,5.556302500767287
25,25,Appartements,4.0,2.0,200.0,À Vendre,360000.0,0,30,5.556302500767287
26,26,Appartements,3.0,1.0,150.0,À Vendre,350000.0,0,30,5.544068044350276
